Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.1e+03  |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 83       |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 2            |
|    time_elapsed         | 168          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0003278281 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.00519     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.57        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00041     |
|    std                  | 1            |
|    value_loss           | 0.00118      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 3            |
|    time_elapsed         | 255          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0012353153 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0157      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.571       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000747    |
|    std                  | 1.01         |
|    value_loss           | 0.000914     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 4           |
|    time_elapsed         | 338         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002055075 |
|    clip_fraction        | 0.00315     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.574      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.01        |
|    value_loss           | 0.000704    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 5            |
|    time_elapsed         | 424          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0016234079 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.356       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.544       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.01         |
|    value_loss           | 0.0697       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 6            |
|    time_elapsed         | 508          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0024450715 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.555       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.01         |
|    value_loss           | 0.0444       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 7            |
|    time_elapsed         | 594          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0051484923 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
