Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.1e+03  |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 50       |
|    iterations      | 1        |
|    time_elapsed    | 81       |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 49            |
|    iterations           | 2             |
|    time_elapsed         | 165           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00023458805 |
|    clip_fraction        | 0.000464      |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.222        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.117        |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00173      |
|    std                  | 1             |
|    value_loss           | 0.00124       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 3             |
|    time_elapsed         | 251           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00012970397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0142       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.114        |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000299     |
|    std                  | 1             |
|    value_loss           | 0.000989      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 4             |
|    time_elapsed         | 334           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00010037102 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0187       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.114        |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000187     |
|    std                  | 1             |
|    value_loss           | 0.000641      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 5             |
|    time_elapsed         | 420           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00010805081 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0174       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.114        |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000199     |
|    std                  | 1.01          |
|    value_loss           | 0.000466      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 6             |
|    time_elapsed         | 505           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 9.6400734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0167       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.114        |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000313     |
|    std                  | 1.01          |
|    value_loss           | 0.000349      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 589         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 9.28285e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0219     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
