Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.1e+03  |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 48       |
|    iterations      | 1        |
|    time_elapsed    | 84       |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 2            |
|    time_elapsed         | 169          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0015407784 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.00933     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1            |
|    value_loss           | 0.000662     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 3           |
|    time_elapsed         | 255         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004810785 |
|    clip_fraction        | 0.00708     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0142     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00143    |
|    std                  | 1           |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 4           |
|    time_elapsed         | 339         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006572073 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0804     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1           |
|    value_loss           | 0.000789    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 5            |
|    time_elapsed         | 424          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0020043103 |
|    clip_fraction        | 0.000562     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0181      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000786    |
|    std                  | 1            |
|    value_loss           | 0.000518     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 6           |
|    time_elapsed         | 508         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011779268 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0131     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00371    |
|    std                  | 1.01        |
|    value_loss           | 0.000412    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 593         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014090242 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0187     |
|    learning_rate        | 0.0003      |
