Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.1e+03  |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 48       |
|    iterations      | 1        |
|    time_elapsed    | 84       |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 2             |
|    time_elapsed         | 169           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00028719538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00446      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.114        |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000408     |
|    std                  | 1             |
|    value_loss           | 0.00105       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -15.3         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 3             |
|    time_elapsed         | 253           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00056574546 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.116        |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00113      |
|    std                  | 1             |
|    value_loss           | 0.00102       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 4            |
|    time_elapsed         | 338          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023012038 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.177       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.113       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1            |
|    value_loss           | 0.00545      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 5            |
|    time_elapsed         | 423          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011021646 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.855       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1            |
|    value_loss           | 0.000617     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 6            |
|    time_elapsed         | 506          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0008696177 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0368       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1            |
|    value_loss           | 0.000559     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 7            |
|    time_elapsed         | 592          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0005502075 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0794       |
|    learning_rate        | 0.0003       |
