Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.1e+03  |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 48       |
|    iterations      | 1        |
|    time_elapsed    | 84       |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 2            |
|    time_elapsed         | 170          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0014882162 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.00778     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.115       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000877    |
|    std                  | 1            |
|    value_loss           | 0.000909     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 3            |
|    time_elapsed         | 255          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0016995469 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0147      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.116       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1            |
|    value_loss           | 0.00113      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 4            |
|    time_elapsed         | 339          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0015722084 |
|    clip_fraction        | 0.00637      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.264       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.104       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 0.0324       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 5            |
|    time_elapsed         | 424          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0033831939 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.118       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1            |
|    value_loss           | 0.000481     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 6           |
|    time_elapsed         | 509         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005635449 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.111      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.01        |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -8.15       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 593         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009719873 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
