Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.1e+03  |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 47       |
|    iterations      | 1        |
|    time_elapsed    | 85       |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 2             |
|    time_elapsed         | 169           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00024647298 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00564      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.114        |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000262     |
|    std                  | 1             |
|    value_loss           | 0.00123       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 3            |
|    time_elapsed         | 253          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0012100096 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0139      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000906    |
|    std                  | 1            |
|    value_loss           | 0.000936     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 4            |
|    time_elapsed         | 337          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0009818934 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.288       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1            |
|    value_loss           | 0.00173      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 5            |
|    time_elapsed         | 422          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0009302148 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0183      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000503    |
|    std                  | 1            |
|    value_loss           | 0.000447     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 6            |
|    time_elapsed         | 506          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025403183 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.195       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.104       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.01         |
|    value_loss           | 0.0342       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 591         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002476078 |
|    clip_fraction        | 0.000928    |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0905     |
|    learning_rate        | 0.0003      |
