Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.1e+03  |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 83       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 2           |
|    time_elapsed         | 166         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018108992 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.00758    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.999       |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 3           |
|    time_elapsed         | 250         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006256904 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0369     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.999       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 2.78        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 4           |
|    time_elapsed         | 335         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008075571 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1           |
|    value_loss           | 0.189       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 5            |
|    time_elapsed         | 419          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0094208885 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.126       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00826     |
|    std                  | 1            |
|    value_loss           | 0.00734      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 6           |
|    time_elapsed         | 502         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014808251 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00966    |
|    std                  | 1.01        |
|    value_loss           | 0.00445     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.43        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 7            |
|    time_elapsed         | 586          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0009611353 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0101      |
